id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
agenda_administrative_read_all,agenda administra all,model_myagenda_agenda_administrative,,1,0,0,0
event_administrative_read_all,event administra all,model_myagenda_event_administrative,,1,0,0,0
agenda_student_read_all,agenda student all,model_myagenda_agenda_student,,1,0,0,0
event_student_read_all,event student all,model_myagenda_event_student,,1,0,0,0
agenda_pedago_read_all,agenda pedago all,model_myagenda_agenda_pedagogic,,1,0,0,0
event_pedago_read_all,event pedago all,model_myagenda_event_pedagogic,,1,0,0,0
event_student_student,event rw student,model_myagenda_event_student,myagenda.group_student,1,1,1,1
agenda_student_student,agenda rw student,model_myagenda_agenda_student,myagenda.group_student,1,1,1,0
event_pedagogic_student,event pedago student,model_myagenda_event_pedagogic,myagenda.group_student,1,0,0,0
agenda_pedagogic_student,agenda pedago student,model_myagenda_agenda_pedagogic,myagenda.group_student,1,0,0,0
event_administra_student,event administra student,model_myagenda_event_administrative,myagenda.group_student,1,0,0,0
agenda_administra_student,agenda administra student,model_myagenda_agenda_administrative,myagenda.group_student,1,0,0,0
agenda_pedagogic_teacher,agenda pedago rw teacher,model_myagenda_agenda_pedagogic,myagenda.group_teacher,1,1,1,0
event_pedagogic_teacher,event pedago rw teacher,model_myagenda_event_pedagogic,myagenda.group_teacher,1,1,1,1
agenda_student_teacher,agenda student r teacher,model_myagenda_agenda_student,myagenda.group_teacher,1,0,0,0
event_student_teacher,event student r teacher,model_myagenda_event_student,myagenda.group_teacher,1,0,0,0
agenda_administra_teacher,agenda administra r teacher,model_myagenda_agenda_administrative,myagenda.group_teacher,1,0,0,0
event_administra_teacher,event administra r teacher,model_myagenda_event_administrative,myagenda.group_teacher,1,0,0,0
agenda_administrative_rw,agenda rw administrative,model_myagenda_agenda_administrative,myagenda.group_administrative,1,1,1,0
event_administrative_rw,event rw administrative,model_myagenda_event_administrative,myagenda.group_administrative,1,1,1,1
agenda_student_read_administra,agenda student read administra,model_myagenda_agenda_student,myagenda.group_administrative,1,0,0,0
event_student_read_administra,event student read administra,model_myagenda_event_student,myagenda.group_administrative,1,0,0,0
agenda_pedago_read_administra,agenda pedago read administra,model_myagenda_agenda_pedagogic,myagenda.group_administrative,1,0,0,0
event_pedago_read_administra,event pedago read administra,model_myagenda_event_pedagogic,myagenda.group_administrative,1,0,0,0
agenda_student_administrator,agenda student admin,model_myagenda_agenda_student,myagenda.group_administrator,1,1,1,1
event_student_administrator,event student admin,model_myagenda_event_student,myagenda.group_administrator,1,1,1,1
agenda_pedago_administrator,agenda pedago admin,model_myagenda_agenda_pedagogic,myagenda.group_administrator,1,1,1,1
event_pedago_administrator,event pedago admin,model_myagenda_event_pedagogic,myagenda.group_administrator,1,1,1,1
agenda_administra_administrator,agenda administra admin,model_myagenda_agenda_administrative,myagenda.group_administrator,1,1,1,1
event_administra_administrator,event administra admin,model_myagenda_event_administrative,myagenda.group_administrator,1,1,1,1



